I0806 13:38:32.293 main_window.cc:435]
 
ANSERIFORMES: Anatidae
 
GALLIFORMES: Megapodiidae
 
GALLIFORMES: Phasianidae
 
CAPRIMULGIFORMES: Caprimulgidae
 
PODARGIFORMES: Podargidae
 
APODIFORMES: Hemiprocnidae
 
APODIFORMES: Apodidae
 
CUCULIFORMES: Cuculidae
 
COLUMBIFORMES: Columbidae
 
GRUIFORMES: Heliornithidae
 
GRUIFORMES: Rallidae
Black-backed Swamphen	Porphyrio indicus	
 
PODICIPEDIFORMES: Podicipedidae
Tricolored Grebe	Tachybaptus tricolor	
 
CHARADRIIFORMES: Turnicidae
 
CHARADRIIFORMES: Burhinidae
 
CHARADRIIFORMES: Recurvirostridae
 
CHARADRIIFORMES: Charadriidae
 
CHARADRIIFORMES: Rostratulidae
 
CHARADRIIFORMES: Jacanidae
 
CHARADRIIFORMES: Scolopacidae
 
CHARADRIIFORMES: Glareolidae
 
CHARADRIIFORMES: Laridae
 
CHARADRIIFORMES: Stercorariidae
 
PHAETHONTIFORMES: Phaethontidae
 
PROCELLARIIFORMES: Oceanitidae
 
PROCELLARIIFORMES: Hydrobatidae
 
PROCELLARIIFORMES: Procellariidae
 
CICONIIFORMES: Ciconiidae
 
SULIFORMES: Fregatidae
 
SULIFORMES: Sulidae
 
SULIFORMES: Anhingidae
 
SULIFORMES: Phalacrocoracidae
 
PELECANIFORMES: Threskiornithidae
 
PELECANIFORMES: Ardeidae
 
PELECANIFORMES: Pelecanidae
 
ACCIPITRIFORMES: Pandionidae
 
ACCIPITRIFORMES: Accipitridae
 
STRIGIFORMES: Tytonidae
 
STRIGIFORMES: Strigidae
 
TROGONIFORMES: Trogonidae
 
BUCEROTIFORMES: Bucerotidae
 
CORACIIFORMES: Coraciidae
 
CORACIIFORMES: Alcedinidae
 
CORACIIFORMES: Meropidae
 
PICIFORMES: Megalaimidae
 
PICIFORMES: Picidae
 
FALCONIFORMES: Falconidae
 
PSITTACIFORMES: Cacatuidae
 
PSITTACIFORMES: Psittaculidae
 
PASSERIFORMES: Eurylaimidae
 
PASSERIFORMES: Pittidae
 
PASSERIFORMES: Meliphagidae
 
PASSERIFORMES: Acanthizidae
 
PASSERIFORMES: Vangidae
 
PASSERIFORMES: Artamidae
 
PASSERIFORMES: Aegithinidae
 
PASSERIFORMES: Campephagidae
 
PASSERIFORMES: Pachycephalidae
 
PASSERIFORMES: Vireonidae
 
PASSERIFORMES: Oriolidae
 
PASSERIFORMES: Dicruridae
 
PASSERIFORMES: Rhipiduridae
 
PASSERIFORMES: Monarchidae
 
PASSERIFORMES: Platylophidae
 
PASSERIFORMES: Laniidae
 
PASSERIFORMES: Corvidae
 
PASSERIFORMES: Stenostiridae
 
PASSERIFORMES: Paridae
 
PASSERIFORMES: Alaudidae
 
PASSERIFORMES: Pycnonotidae
 
PASSERIFORMES: Hirundinidae
 
PASSERIFORMES: Pnoepygidae
 
PASSERIFORMES: Cettiidae
 
PASSERIFORMES: Aegithalidae
 
PASSERIFORMES: Phylloscopidae
 
PASSERIFORMES: Acrocephalidae
 
PASSERIFORMES: Locustellidae
 
PASSERIFORMES: Cisticolidae
 
PASSERIFORMES: Zosteropidae
 
PASSERIFORMES: Timaliidae
 
PASSERIFORMES: Pellorneidae
 
PASSERIFORMES: Alcippeidae
 
PASSERIFORMES: Leiothrichidae
 
PASSERIFORMES: Irenidae
 
PASSERIFORMES: Sittidae
 
PASSERIFORMES: Sturnidae
 
PASSERIFORMES: Turdidae
 
PASSERIFORMES: Muscicapidae
 
PASSERIFORMES: Chloropseidae
 
PASSERIFORMES: Dicaeidae
 
PASSERIFORMES: Nectariniidae
 
PASSERIFORMES: Passeridae
 
PASSERIFORMES: Ploceidae
 
PASSERIFORMES: Estrildidae
 
PASSERIFORMES: Motacillidae
 
PASSERIFORMES: Fringillidae

I0806 13:38:34.166 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.166 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.166 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.167 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.167 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.167 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Anseriformes/Anatidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Galliformes/Megapodiidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.168 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Galliformes/Phasianidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Podicipediformes/Podicipedidae/
I0806 13:38:34.169 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.170 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.171 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.172 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.172 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.172 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.172 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.172 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
I0806 13:38:34.173 main_window.cc:599] sounds/Cuculiformes/Cuculidae/
